# The lazy-panes census manifest (tests/test_review_round_labels.py): the branch's changed files and every added line
# carrying a round token, written from the derivation by `python3 tests/test_review_round_labels.py --write-manifest`
# (the branch's added lines against the merge base 01434a45b). Read on the manifest road (no git, or no origin/main: CI's depth-1 checkout); pinned equal to the
# derivation on the derived road. Regenerate it with every change that adds or rewords a candidate line.
file	docs/read-side.md
file	kernel/kernel.py
file	tests/fixtures/review-round-labels-manifest.txt
file	tests/lazy_pane_layout_flip_browser.mjs
file	tests/pane_hidden_word_browser.js
file	tests/return_from_background_browser.mjs
file	tests/test_chat_skeleton_reconnect.py
file	tests/test_client_diag_allowlist.py
file	tests/test_error_center.py
file	tests/test_federated_dial_terms_served.py
file	tests/test_files_pane.py
file	tests/test_files_pane_toggle_served.py
file	tests/test_kernel_delta_send.py
file	tests/test_kernel_mobile.py
file	tests/test_kernel_pane_rail.py
file	tests/test_kernel_webpush.py
file	tests/test_lazy_pane_layout_flip_served.py
file	tests/test_notification_tap_resume_browser.py
file	tests/test_pane_hidden_word_browser.py
file	tests/test_pane_loader_reconnect.py
file	tests/test_pane_shim_return.py
file	tests/test_pane_state_broadcast.py
file	tests/test_return_from_background_served.py
file	tests/test_review_round_labels.py
file	tests/test_settings_page.py
file	tests/test_shell_reveal_unhide.py
file	tests/test_waiting_pane.py
file	ui/webview/chat-split-exec.test.ts
file	ui/webview/chat-visibility.test.ts
file	ui/webview/chat-visibility.ts
file	ui/webview/federation-hidden-hold.test.ts
file	ui/webview/federation-remote-dial.test.ts
file	ui/webview/feed-age.test.ts
file	ui/webview/feed-focus-local-switch.test.ts
file	ui/webview/feed-followup-move.test.ts
file	ui/webview/feed-freeze.test.ts
file	ui/webview/feed-hidden-paint.test.ts
file	ui/webview/feed-session-filter.test.ts
file	ui/webview/feed.ts
file	ui/webview/file-view.test.ts
file	ui/webview/follow-move-cache-echo.test.ts
file	ui/webview/notify-click-reveal.test.ts
file	ui/webview/paint-gate.test.ts
file	ui/webview/paint-gate.ts
file	ui/webview/pane-focus.test.ts
file	ui/webview/render-link-word.test.ts
file	ui/webview/render.ts
file	ui/webview/skeleton-tabs-wiring.test.ts
file	ui/webview/skeleton-tabs.test.ts
file	ui/webview/skeleton-tabs.ts
file	upstream/2026-09-18-lazy-panes-phone-skeleton-dial.md
file	upstream/2026-09-20-lazy-panes-upstream-line-offers.md
line	tests/test_return_from_background_served.py	    # ---- pass 5, the author's label (2026-09-20, taking the reviewer's round-4 finding tests-1): docState's `doc` answer witnessed in a real engine: the kernel's own stamped 200 with no shim, shown as served ----
line	tests/test_return_from_background_served.py	    # ---- review round 4 (2026-09-19, kernel-1 and tests-1): the kernel's OWN denial at a pane url is a failure with the retry road, never shown as served ----
line	tests/test_return_from_background_served.py	    # ---- stage 0's dial pins (review round 1, 2026-09-19): the phone's first chat dial takes the diet; the chain waits for the chat pane's show ----
line	tests/test_return_from_background_served.py	    # ---- the feed's first paint (review round 1, regression-3; 2026-09-19): the change's central paint decision, in a real engine ----
line	tests/test_return_from_background_served.py	    # ---- the start gate's witness (review round 3, 2026-09-19, fresh-2): the chain waits for the active tab's full, with the chat ON SCREEN ----
line	tests/test_return_from_background_served.py	    # The F1 legs (stage 0, review round 1): a phone opened on the Feed tab holds the chat's idle chain while the chat is display:none
line	tests/test_return_from_background_served.py	    # extra9-2 (review round 3, 2026-09-19): the two panes whose served markup this change takes lazy (src to data-src) tapped in a real
line	tests/test_return_from_background_served.py	    # review round 4 (2026-09-19, kernel-1 and tests-1): the tapped pane's one request loses its cookie on the wire, so the REAL kernel answers its 403
line	tests/test_return_from_background_served.py	    # tests-1 (review round 1, 2026-09-19): both engine legs tap a lazy pane, so the parked-pane contract (D2) and the failed-load road
line	tests/test_return_from_background_served.py	    # tests-1 (review round 3, 2026-09-19): the headline road on Safari's engine with NO abort: the Outline (the smallest bundle, and the one
line	tests/test_return_from_background_served.py	    # ui/webview/skeleton-tabs-wiring.test.ts. The ACTIVE tab is the transcript-less `docs` (review round 3, extra9-1), chosen to leave
line	tests/test_review_round_labels.py	        # the rebind case (the reviewer's round-6 finding extra9-1): raising REVIEWER_ROUNDS as the docstring directs keeps the
line	tests/test_review_round_labels.py	"review round 2 closeout" is pass 2, the closeout before the reviewer's round 2. A "verdict 1" beside such a label
line	tests/test_review_round_labels.py	ROUNDS VERSUS PASSES, per form (the PR body's convention paragraph is the other copy of this gloss). "review round 1"
line	tests/test_review_round_labels.py	on pass 3 whose lift fix landed alone ahead of the reviewer's round 3, and "verdict 1" is that report's numbering, not
line	tests/test_review_round_labels.py	the reviewer's round 2, pass 4 the reviewer's round 3, and the finding ids beside them are that round's fixlist's);
line	tests/test_review_round_labels.py	to "review round 4" in the branch's added lines are the author's passes 1 to 4 under the early convention (pass 3 took
line	tests/test_settings_page.py	        # pass 5, the author's label (2026-09-20, taking the reviewer's round-4 finding ui-1): a committed document with no marker and the pending flag still up is a fetch in flight, so the tap
line	tests/test_settings_page.py	        # the tap-time read (the same round, kernel-3; the marker read added in review round 4, kernel-2): no document, about:blank, or a document without the
line	tests/test_settings_page.py	        _has(self, "if(sPend){sPend=false;var o=sOpen;sOpen=null;if(o)o();}});}return;}", js)   # the load listener is armed once for the element's life (review round 3 of the lazy panes, 2026-09-19: a re-fetch over a dead document reuses it) and posts the ask the tap that fetched recorded (review round 4, correctness-2: it closed over the first tap's)
line	tests/test_shell_reveal_unhide.py	        # pass 5, the author's label (2026-09-20, taking the reviewer's round-4 finding ui-2; the reviewer's round-3 class, correctness-3 and regression-3): show() persists the remembered
line	ui/webview/chat-split-exec.test.ts	  assert.deepEqual([r.api.state().gate, r.HOOKS.armed], [true, 1], "no want at all: the local strip opens the gate and arms once (executed, review round 1)");
line	ui/webview/chat-split-exec.test.ts	  assert.deepEqual([w.api.state().gate, w.HOOKS.armed], [false, 0], "the local strip lists the awaited tab (wantActive): the gate waits for its frame and the chain is not armed (executed, review round 1)");
line	ui/webview/chat-visibility.test.ts	  assert.match(RENDER, /^watchChatVisibility\(document\.body, browserChatVisibilityDeps\(\), schedulePrebuild\);/m, "top level, so it runs when the bundle loads (the script sits at the end of the body); the idle prefetch's arm is the show hook (stage 0, review round 1)");
line	ui/webview/chat-visibility.test.ts	test("onShown (stage 0, review round 1, 2026-09-19): called on the published word's flip from hidden to shown, never on the first word, a repeat or a flip to hidden", () => {
line	ui/webview/federation-hidden-hold.test.ts	    // in place of the fork's resize listener; fleet.ts's observer has no such line. Since review round 2 of the lazy panes
line	ui/webview/federation-hidden-hold.test.ts	  // feed.ts's fifth site (review round 2, D3): the shell's synchronous show hook, the same arm run in the tap's own task
line	ui/webview/federation-hidden-hold.test.ts	  // show override, never the observer's variable, and not for a pane the shell's word has off screen (review round 2, D4)
line	ui/webview/federation-hidden-hold.test.ts	  assert.match(RENDER, /^watchChatVisibility\(document\.body, browserChatVisibilityDeps\(\), schedulePrebuild\);/m, "installed at top level, over the page's body (the element the shell's display:none takes the box from); the third argument is the idle prefetch's re-arm on the pane's show (stage 0, review round 1)");
line	ui/webview/federation-remote-dial.test.ts	test("the pre-open shape (review round 3, 2026-09-19): a skeleton posture whose watched tab is ANOTHER host's dials TESTHOST with skeleton=1 and no active", async () => {
line	ui/webview/feed-age.test.ts	  // review round 2 of the lazy panes, 2026-09-19) before the release and the catch-up
line	ui/webview/feed-followup-move.test.ts	  assert.match(between, /paintHeld\(document\.hidden, seenNow\(\), list\.childElementCount > 0\)/, "the gate (its measure is seenNow(), the observer's word or the show override, since review round 2 of the lazy panes, 2026-09-19; feed-hidden-paint.test.ts pins the line whole)");
line	ui/webview/feed-freeze.test.ts	  // render reads the shared view through the paint plan since review round 2 of the lazy panes (2026-09-19): paintPlan's first line
line	ui/webview/feed-hidden-paint.test.ts	               pendingReveal: { itemId: "", sid: "" }, dropped: [] as { itemId: string; sid: string; why: string; key?: string; painted?: string | null }[],   // the park's companion and the reveal-dropped breadcrumbs (review round 3, D5's bound and losing arm)
line	ui/webview/feed-hidden-paint.test.ts	    "the gate precedes every paint-side step (pruneTip, applyFollowMove, the footer, the columns); the phone's first-paint hold rides the same line (stage 0, 2026-09-18); the paint's measure is seenNow(), the observer's word or the show override (review round 2, D4), and a held FIRST paint tells the pane loader once (D3)");
line	ui/webview/feed-hidden-paint.test.ts	    /** a park written into the lifted world's own pendingRevealKey (with its companion), as the revealCard handler's park arm writes it; parked() reads the latch back (review round 3, tests-2) */
line	ui/webview/feed-hidden-paint.test.ts	  // (g) extra6-1 (review round 3): a PENDING follow-up on a needs-you card the tag lens shows only through its escape. render() predicts the card
line	ui/webview/feed-hidden-paint.test.ts	  // the shell shows the pane and posts revealCard in the same task, before the observer re-measures (review round 2, D4: the override
line	ui/webview/feed-hidden-paint.test.ts	  // …with the follow-move prediction lifted too (review round 3, extra6-1): predictFollowMoves, the pure transform, and applyFollowMove,
line	ui/webview/feed-hidden-paint.test.ts	  // ── the same on feed.ts's OWN lines (review round 3, tests-2: the cases above drive the phoneFeed copies; deleting a feed.ts line must red by execution) ──
line	ui/webview/feed-hidden-paint.test.ts	  assert.equal((SRC.match(/feedIntersecting = /g) || []).length, 1, "ONE write to the observer's variable: its own callback (review round 2, D4: a reveal or a show word used to write it and nothing restored it)");
line	ui/webview/feed-hidden-paint.test.ts	  assert.equal((SRC.match(/pendingRevealKey = /g) || []).length, 4, "this gesture's park or none (before the arms, so a second reveal replaces or drops the first), consumed, and dropped on the pane's flip to hidden by either witness (the shell's word, the observer's): four writes (the declaration initialises it null); review round 2, D5");
line	ui/webview/feed-hidden-paint.test.ts	  f.observer(false);   // the observer's first word over the display:none iframe: off screen (review round 2 closeout, D4: with no word yet the paint proceeds on null whether or not the override is read, so the read side had no executed witness)
line	ui/webview/feed-hidden-paint.test.ts	  f.shown();   // the Feed tab tapped again: the hook lands the paint owed while hidden in the tap's task, before the observer has re-measured (review round 2 closeout: the standing gate over a board WITH content consults the measure, so this is where render()'s gate must read the override, not the observer's variable)
line	ui/webview/feed-hidden-paint.test.ts	// What the harness PAINTS is the render's own plan, lifted from feed.ts (review round 2, 2026-09-19): viewScope, viewBase,
line	ui/webview/feed-hidden-paint.test.ts	// feed.ts's panes handler, lifted and run (review round 3, tests-2): the block from `if (m.romp === "panes") {` to the line before the
line	ui/webview/feed-hidden-paint.test.ts	// feed.ts's revealCard handler, lifted and run (review round 2 closeout, D5): the block from `if (m.romp === "revealCard") {` to its
line	ui/webview/feed-hidden-paint.test.ts	// ── review round 2 (2026-09-19): the show paints synchronously and holds the pane loader (D3); no reveal writes the observer's
line	ui/webview/feed-hidden-paint.test.ts	import { searchMatches, searchSids } from "./feed-search";   // the real modules feed.ts's lifted paint plan calls (review round 2)
line	ui/webview/feed-hidden-paint.test.ts	test("D5 (review round 2; the bound and the losing arm since pass 3): a park is made only while the pane is on screen or unplaced, retires on the pane's next visibility change and is consumed by the show; off screen by the shell's word the reveal is dropped and said; at the consume a card folded into its group is found under the group's key, and a card the paint did not stamp drops with its sid said", () => {
line	ui/webview/feed-hidden-paint.test.ts	test("F2 (review round 1, 2026-09-19; the park's bound since pass 3): a bell jump into a held, never-painted phone feed is decided from the paint plan and the shell's word: the Log row's road shows the pane first and finds the card; a reveal before any word parks for the first show; a reveal with the pane off screen by the shell's word is dropped and said, never opened", () => {
line	ui/webview/feed-hidden-paint.test.ts	test("HIGH-1 (review round 2, 2026-09-19): a reveal the paint will NOT stamp under its key takes the base's open road at the tap, under the hold: a satellite, a session-filtered card, a search miss, a lens-hidden card, a turn-group member", () => {
line	ui/webview/feed-session-filter.test.ts	  // render reads the shared view through paintPlan since review round 2 of the lazy panes (2026-09-19): its first line is the shared
line	ui/webview/feed.ts	      if (was !== false && !feedShellOn) pendingRevealKey = null;   // the pane's flip to hidden retires a parked jump (D5), and so does the FIRST word when it says hidden (review round 3, extra9-1: a park made before any word, the load-order race, has no show of its own coming then); a re-tell of the same word changes nothing
line	ui/webview/feed.ts	    // member, none of which the paint lands as a:<itemId>, take the base's open road at the tap; review round 2, 2026-09-19)
line	ui/webview/feed.ts	    // the fallback. The park is bounded by the shell's word (review round 3, extra9-1): with this pane OFF screen by the last panes
line	ui/webview/feed.ts	    pendingRevealKey = decision === "park" ? key : null;   // this gesture's park, or none: a second reveal replaces or drops an earlier park whatever road it takes (D5, review round 2 closeout: written in the park arm alone, an open or a card-gone reveal left the first park standing and the next show jumped to the older gesture's card)
line	ui/webview/feed.ts	  // losing arm (review round 3, extra9-2): the parked key not stamped, ask the plan for the card's key NOW (paintedKeyOf over the model
line	ui/webview/feed.ts	  // reveal's decision reads as well (review round 2, 2026-09-19).
line	ui/webview/feed.ts	  const lensShownN = shown.length;   // the plan's view (paintPlan), not a second viewFiltered pass (review round 2)
line	ui/webview/feed.ts	  const plan = paintPlan(predictFollowMoves(asks));   // the render's INPUT (review round 3, extra6-1): render() predicts the pending moves before it plans, so the answer is derived from what the paint will stamp
line	ui/webview/feed.ts	// THE BOUND (review round 3, 2026-09-19, extra9-1): a park is made only while the shell's last word has this pane on screen or no word
line	ui/webview/feed.ts	// THE PAINT PLAN (review round 2, 2026-09-19): what render() will stamp for a card list, derived ONCE and read by renderBody
line	ui/webview/feed.ts	// THE PREDICTION AS A PURE TRANSFORM (review round 3, 2026-09-19, extra6-1): the list with each pending, non-working card replaced by
line	ui/webview/feed.ts	// THE SHOW OVERRIDE (review round 2, 2026-09-19, D4). A bell jump or the shell's show word arrives in the SAME task as the pane's
line	ui/webview/feed.ts	// THE SHOW, synchronously (review round 2, 2026-09-19, D3): the shell's show() calls this on the frame's window in the tap's own
line	ui/webview/feed.ts	// retirement is the pane's NEXT visibility change (review round 2, D5: a park with no bound was consumed by an unrelated
line	ui/webview/feed.ts	// revealCard handler asks this at the tap (review round 2: the model-membership question parked a reveal the paint could
line	ui/webview/feed.ts	// the pane loader's hold (review round 2, D3): while the FIRST paint is owed nobody can see the pane, so the pane's own loader
line	ui/webview/file-view.test.ts	  // return hold re-decided on the word's layout (review round 3, extra8-1: the wiring test pins that line too)
line	ui/webview/file-view.test.ts	  // the whole-set replace, with the idle prefetch's re-arm on the word that brings the chat on screen (stage 0, review round 1, 2026-09-19: skeleton-tabs-wiring.test.ts pins the belt itself) and the
line	ui/webview/follow-move-cache-echo.test.ts	// decision EXECUTED: since the lazy-panes change (review round 3, 2026-09-19) the prediction is a pure transform,
line	ui/webview/notify-click-reveal.test.ts	  // stage 0 review round 1, 2026-09-19), where it read `m.sid` alone before
line	ui/webview/paint-gate.test.ts	    assert.equal(revealDecision(false, true, false, true, on), "open", "unpainted and the paint will NOT stamp it under this key (review round 2, 2026-09-19: a satellite, a filtered or lens-hidden card, a turn-group member, a gone card): open its session at the tap, the base's road, whatever the shell's word (shellOn " + on + ")");
line	ui/webview/paint-gate.test.ts	  // the park and its bound (review round 3, 2026-09-19, extra9-1): unpainted and the paint will stamp it
line	ui/webview/paint-gate.test.ts	test("a reveal's decision (review round 1 F2, executed since pass 2; the park's bound since pass 3): a found card is jumped to; a card the paint will stamp under an owed paint is parked while the pane is on screen or its place is unknown, dropped while the shell's word has it off screen, never opened; a card it will not stamp, or a gone one, opens its session when one is named", () => {
line	ui/webview/paint-gate.ts	// THE PARK'S BOUND (review round 3, 2026-09-19, extra9-1): a park is a jump waiting for a show that this gesture will bring, so
line	ui/webview/paint-gate.ts	// own plan, feed.ts paintedKeyOf, not membership in the model; review round 2, 2026-09-19): park the jump for the paint
line	ui/webview/paint-gate.ts	// that lands; never the card-gone fallback for it (review round 1: the lookup over the empty DOM took the fallback and
line	ui/webview/pane-focus.test.ts	  assert.match(fn("setActive"), /activeId = id;\s*\n\s*gateOnShow\(skeletonTabs, id\);[^\n]*\n\s*vanishedId = null; vanishedWhy = null; vanishedName = ""; wantActive = null; wantActiveGone = null;/, "a pick ends the unfocused state AND the awaited tab (the idle prefetch's show half sits between, stage 0 review round 1: skeleton-tabs-wiring.test.ts pins it)");
line	ui/webview/render-link-word.test.ts	  // anchored at BOTH ends (pass 5, the author's label, taking the reviewer's round-4 finding tests-3): `block` starts at the `if` keyword itself, so `^` lands on the opening line, and `$`
line	ui/webview/render-link-word.test.ts	  assert.match(block, /^if \(m\.romp === "link"\) \{\n\s*if \(typeof m\.mob === "boolean" && onLayoutWord\(skeletonTabs, m\.mob\)[^\n]*schedulePrebuild\(\);[^\n]*\n\s*return;$/, "the block opens on the layout-word arm (review round 4, kernel-3: a split column's hold follows the layout) and returns; nothing else in it, at either end");
line	ui/webview/render-link-word.test.ts	// (the tests here drive the link alone; the layout term, mob, is the link block's layout-word arm's, review round 4, kernel-3)
line	ui/webview/render.ts	      if (typeof m.mob === "boolean" && onLayoutWord(skeletonTabs, m.mob) && ((activeId && gateOnShow(skeletonTabs, activeId)) || skeletonTabs.gate)) schedulePrebuild();   // the shell's LAYOUT word (review round 3, extra8-1): the return hold is re-decided on every flip (skeleton-tabs.ts onLayoutWord), and a hold lifted by a flip to the desktop arms the chain when the gate is open for it: opened now for the shown tab whose full applied on this socket (gateOnShow), or open already (review round 4, verdict 1: a desktop redial's chain, stopped by a flip to the phone, resumes on the flip back; gateOnShow reports an OPENING and refuses an open gate, so the gate itself is the second read, and before this the flip back armed nothing and the chain waited for an unrelated arm). The lift is the one trigger and onLayoutWord reports it once per standing hold, so a repeat word arms nothing; a flip to the phone after a redial sets the hold, which nextPrefetch reads
line	ui/webview/render.ts	  // [fork] D3 (2026-09-18, review round 2): the shell's link word ({romp:'link', link, mob}), posted to every iframe outside the six
line	ui/webview/render.ts	  // review round 4, verdict 1). Not a kernel message: without the return a link-DOWN word fell through to retryFailedPreviews below,
line	ui/webview/render.ts	  // thing this handler takes from the word is the LAYOUT (review round 4, 2026-09-19, kernel-3): a split column hears no panes word,
line	ui/webview/render.ts	// hold's SECOND read is the shell's own layout word (panes `mob`, the panes handler below, review round 3): the shell re-tells it on
line	ui/webview/skeleton-tabs-wiring.test.ts	    "the visible tab's frame (the want read above, or the active tab this very frame adopted) opens the gate, then the arm; anchored at a line start, so a commented-out call cannot satisfy it (review round 1, 2026-09-19)");
line	ui/webview/skeleton-tabs-wiring.test.ts	  // TWO layout reads for the chain (review round 3, extra8-1): the redial's wsup arm (phoneShell(), ONE call site: the arm's sample) and the
line	ui/webview/skeleton-tabs-wiring.test.ts	  // The defect (the round-3 refuter reproduced it twice: an ended stored tab; a remote one whose relay redialed too): gateOnStrip refused
line	ui/webview/skeleton-tabs-wiring.test.ts	  // runs over the REAL state machine (the round-4 verdict-1 case's shape). Synthetic ids.
line	ui/webview/skeleton-tabs-wiring.test.ts	  // the LAYOUT word (review round 3, extra8-1), on the same lifted lines: a boolean mob reaches onLayoutWord once; a lifted hold asks the gate
line	ui/webview/skeleton-tabs-wiring.test.ts	  assert.equal((RENDER.match(/^\s*(?:if \()?gateOnFrame\(/gm) || []).length, 1, "one frame site: upsert (a line-start count, a bare call or an `if (` guard: a commented call is not a site, a second guarded site is; review round 2)");
line	ui/webview/skeleton-tabs-wiring.test.ts	  assert.equal((RENDER.match(/onLayoutWord\(/g) || []).length, 2, "two layout-word sites: the panes handler (a pane frame's word) and the link handler (a split column's, review round 4, kernel-3)");
line	ui/webview/skeleton-tabs-wiring.test.ts	  assert.match(RENDER, /if \(typeof m\.mob === "boolean" && onLayoutWord\(skeletonTabs, m\.mob\) && \(\(activeId && gateOnShow\(skeletonTabs, activeId\)\) \|\| skeletonTabs\.gate\)\) schedulePrebuild\(\);/, "the word re-decides the hold; a lifted hold arms the chain when the gate is open for it: opened now for the shown tab whose full applied on this socket, or open already (review round 4, verdict 1: gateOnShow refuses an open gate, so the gate itself is the second read; the executed case at the end of this file drives both roads)");
line	ui/webview/skeleton-tabs-wiring.test.ts	  assert.match(RENDER, /import \{ newSkeletonState, applyTabOrderSkeleton, onStatus, holdStatus, onFull, onDismiss, onSocketUp, onLayoutWord, nextPrefetch, renderKind, gateOnFrame, gateOnStrip, gateOnShow \} from "\.\/skeleton-tabs";/);   // onLayoutWord: the return hold re-decided on the shell's layout word (review round 3, extra8-1)   // gateOnFrame, gateOnStrip, gateOnShow: the idle prefetch's start gate (stage 0, 2026-09-18; the show half 2026-09-19)
line	ui/webview/skeleton-tabs-wiring.test.ts	  for (const opener of ["gateOnFrame", "gateOnShow"]) assert.match(SK, new RegExp("export function " + opener + "\\([^\\n]*\\n\\s*if \\(st\\.gate \\|\\| st\\.returnHold"), opener + " opens nothing while the return hold stands (gateOnStrip reads no hold since pass 4b, the author's label, taking the reviewer's round-3 addendum's extra7-1; the composed case at the end of this file is its pin)");
line	ui/webview/skeleton-tabs-wiring.test.ts	 *  stand-ins (review round 4, kernel-3): the shell's link word is what a split chat column hears, so the layout must reach onLayoutWord from
line	ui/webview/skeleton-tabs-wiring.test.ts	// (review round 4, verdict 1: the branch over a gate already open is unreachable through a scripted gate over `{}`).
line	ui/webview/skeleton-tabs-wiring.test.ts	// the layout word's calls are counted either way (review round 3, extra8-1), and the gate's answer is scripted (`lifts`, `opens`) or, when
line	ui/webview/skeleton-tabs-wiring.test.ts	import { newSkeletonState, applyTabOrderSkeleton, onSocketUp, onFull, gateOnFrame, gateOnStrip, gateOnShow, onLayoutWord, nextPrefetch } from "./skeleton-tabs";   // the real state machine under the lifted panes handler (review round 4, verdict 1): the layout-word road over a gate already open
line	ui/webview/skeleton-tabs-wiring.test.ts	test("pass 4b, the author's label (2026-09-20, taking the reviewer's round-3 addendum's extra7-1): a local strip with no local want under the return hold opens the gate, which issues no ask while the hold stands (nextPrefetch's hold term) and arms the chain on the flip back, through the real state machine", () => {
line	ui/webview/skeleton-tabs-wiring.test.ts	test("review round 1 (2026-09-19): the gate's show half, the chat pane's show re-arms the chain, and the gate reads no layout", () => {
line	ui/webview/skeleton-tabs-wiring.test.ts	test("review round 3 (2026-09-19, extra9-1): the panes-word BELT, executed: the chat's panes handler arms the chain on the word that brings the chat on, and on nothing else", () => {
line	ui/webview/skeleton-tabs-wiring.test.ts	test("review round 4 (2026-09-19, kernel-3): the LINK word carries the layout to a split chat column, which hears no panes word, so its return hold is lifted by a flip to the desktop too", () => {
line	ui/webview/skeleton-tabs-wiring.test.ts	test("review round 4 (2026-09-19, verdict 1): a lift that finds the prefetch gate already open arms the chain, once per lift, through the real state machine", () => {
line	ui/webview/skeleton-tabs.test.ts	  // a return whose local strip lists no local want (the stored tab ended while the phone was away; pass 4b, the author's label, 2026-09-20, taking the reviewer's round-3 addendum's extra7-1):
line	ui/webview/skeleton-tabs.test.ts	  assert.equal(gateOnShow(st2, A), false, "…and gateOnShow reports no opening over it (an open gate stays open, nothing opened NOW), so the caller that arms on the lift reads the gate itself as well (render.ts's panes handler, review round 4 verdict 1; skeleton-tabs-wiring.test.ts executes it)");
line	ui/webview/skeleton-tabs.test.ts	test("F4 and F7 (review round 1, 2026-09-19): a want on another host is not this chain's to wait for; the local strip opens the gate, on the boot dial and after a local-only redial", () => {
line	ui/webview/skeleton-tabs.test.ts	test("F8 (review round 1, 2026-09-19): a tap onto a tab already whole on this socket opens the gate (gateOnShow); a tab not yet loaded on this socket does not", () => {
line	ui/webview/skeleton-tabs.test.ts	test("T6b (review round 3, 2026-09-19, extra8-1): the hold follows the shell's LAYOUT WORD: a flip to the desktop after a phone redial lifts it and the shown tab opens the gate; a flip to the phone after a desktop redial sets it and nextPrefetch stops; before any redial the word holds nothing", () => {
line	ui/webview/skeleton-tabs.ts	  // RE-DECIDED ON THE LAYOUT WORD (review round 3, 2026-09-19, extra8-1): the shell re-tells its panes word on every media-query flip
line	ui/webview/skeleton-tabs.ts	  // ask; gateOnStrip opens under it (pass 4b, the author's label, 2026-09-20, taking the reviewer's round-3 addendum's extra7-1: its evidence, a local strip with no local want, does not
line	ui/webview/skeleton-tabs.ts	  // chat column hears the link word alone; review round 4, kernel-3), and onLayoutWord below sets the hold from that word and the
line	ui/webview/skeleton-tabs.ts	  if (hidden || !st.gate || st.returnHold) return null;   // …and while the return hold stands (review round 3, extra8-1: a hold set on a layout word after the gate opened must stop the chain too; before this only the openers read the hold, so a flip to the phone mid-socket held nothing; and, since gateOnStrip reads no hold (pass 4b, the author's label, the reviewer's round-3 addendum's extra7-1), the one term that keeps an open gate silent under it)
line	ui/webview/skeleton-tabs.ts	 *  and its link handler for a split chat column, which hears the link word alone: review round 4, kernel-3): the hold is
line	ui/webview/skeleton-tabs.ts	 *  it over a gate already open, which gateOnShow refuses to re-open: render.ts reads `gate` beside it, review round 4, verdict 1). */
line	ui/webview/skeleton-tabs.ts	 *  re-decided from it and the redial record, so it never outlives the layout (review round 3, 2026-09-19, extra8-1). `phone` true after
line	ui/webview/skeleton-tabs.ts	 *  the frame. Reads no return hold (pass 4b, the author's label, taking the reviewer's round-3 addendum's extra7-1): an open gate under the hold issues no ask, nextPrefetch's hold term
line	upstream/2026-09-18-lazy-panes-phone-skeleton-dial.md	Stage 0 of the reconnect design (client half). On the phone layout only the chat, the feed (exempt: the bell) and the stored tab load at boot; the Outline, the Sessions band, the Waiting pane and the Files pane load on their first tap, with the src set before the re-tell and a shell-owned loader until the iframe load event. The phone chat pane first dial declares skeleton=1, so a cold open is served one full plus statuses; the idle prefetch chain starts from the stored tab first full applied (or from the strip when it lists no such tab) instead of the strip first paint; an off-screen feed on the phone applies its first frame without painting the board. The desktop's panes and dial are unchanged; the prefetch start gate runs on every layout (it orders the chain behind the active tab's first full). The Files pane is lazy too: its markup line is the one upstream markup token this fork changes (src to data-src), taken on the coordinator's decision of 2026-09-18, and the other upstream-present kernel.py lines the branch touched (ten with this one, lines of kernel/kernel.py alone, by the offer entry's per-commit derivation at the branch head that entry names against upstream/main a59c0cde3 (fetched 2026-09-21); two of them restored byte-identical with a fork line after each) are the offer entry 2026-09-20-lazy-panes-upstream-line-offers; the shell's viewFile and browseFiles relays wait for a just-promoted pane's page load (two inserted lines). Fails-before tests T1 to T6 per the stage-0 design. Queued as its own change (pass 3, the author's label, taking the reviewer's round-2 finding ui-2): a pointer term in _MOBILE_MQ, so a narrowed mouse window keeps the desktop grid; it shares a root with the layout-flip family (it would shrink the flip window) and is a change to the phone layout's trigger, bigger than this PR. Offer waits on the user word.
